Parameter Distribution {'loss': ['deviance', 'exponential'], 'learning_rate': [0.1, 0.01, 0.001], 'n_estimators': [10, 30, 50, 100, 150, 200, 250, 300, 400, 500, 600], 'min_samples_leaf': [1, 2, 4], 'min_samples_split': [2, 5, 10]}
Best: 0.711004 using {'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.1}
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.679996 (0.003059) with: {'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.003059, score rank of 63,
0.709760 (0.003065) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003065, score rank of 17,
0.697962 (0.003298) with: {'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003298, score rank of 41,
0.687715 (0.006027) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.006027, score rank of 50,
0.711004 (0.003096) with: {'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003096, score rank of 1,
0.000000 (0.000000) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.710231 (0.003125) with: {'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003125, score rank of 10,
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.710134 (0.003189) with: {'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003189, score rank of 12,
0.674360 (0.009149) with: {'n_estimators': 30, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.009149, score rank of 71,
0.694678 (0.003634) with: {'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003634, score rank of 48,
0.710228 (0.003136) with: {'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003136, score rank of 11,
0.708409 (0.004342) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004342, score rank of 23,
0.000000 (0.000000) with: {'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.681045 (0.004159) with: {'n_estimators': 600, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.004159, score rank of 60,
0.000000 (0.000000) with: {'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.000000, score rank of 87,
0.709865 (0.003596) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003596, score rank of 14,
0.666077 (0.010257) with: {'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.010257, score rank of 80,
0.702448 (0.004864) with: {'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004864, score rank of 35,
0.679264 (0.004326) with: {'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004326, score rank of 68,
0.702737 (0.003989) with: {'n_estimators': 500, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003989, score rank of 34,
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.674360 (0.009149) with: {'n_estimators': 30, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.009149, score rank of 71,
0.706989 (0.004519) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004519, score rank of 26,
0.710444 (0.003430) with: {'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003430, score rank of 4,
0.674360 (0.009149) with: {'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.009149, score rank of 71,
0.683038 (0.004070) with: {'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.004070, score rank of 57,
0.703586 (0.004096) with: {'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.004096, score rank of 32,
0.680346 (0.003254) with: {'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003254, score rank of 62,
0.687584 (0.006186) with: {'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.006186, score rank of 52,
0.710307 (0.003284) with: {'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003284, score rank of 7,
0.696155 (0.004234) with: {'n_estimators': 250, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.004234, score rank of 44,
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.710348 (0.002725) with: {'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.002725, score rank of 5,
0.681045 (0.004159) with: {'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.004159, score rank of 60,
0.708229 (0.003791) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003791, score rank of 24,
0.687584 (0.006186) with: {'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.006186, score rank of 52,
0.709853 (0.003797) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003797, score rank of 15,
0.000000 (0.000000) with: {'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.670568 (0.006077) with: {'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.006077, score rank of 77,
0.710813 (0.003049) with: {'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003049, score rank of 2,
0.709343 (0.004015) with: {'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004015, score rank of 18,
0.674360 (0.009149) with: {'n_estimators': 30, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.009149, score rank of 71,
0.708723 (0.003493) with: {'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003493, score rank of 19,
0.674360 (0.009149) with: {'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.009149, score rank of 71,
0.000000 (0.000000) with: {'n_estimators': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.000000, score rank of 87,
0.696155 (0.004234) with: {'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.004234, score rank of 44,
0.687584 (0.006186) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.006186, score rank of 52,
0.000000 (0.000000) with: {'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.701333 (0.004289) with: {'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.004289, score rank of 37,
0.679996 (0.003059) with: {'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.003059, score rank of 63,
0.679264 (0.004326) with: {'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004326, score rank of 68,
0.687584 (0.006186) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.006186, score rank of 52,
0.710131 (0.002918) with: {'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.002918, score rank of 13,
0.707566 (0.004212) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004212, score rank of 25,
0.708444 (0.004291) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004291, score rank of 20,
0.704370 (0.004745) with: {'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004745, score rank of 29,
0.710513 (0.003341) with: {'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003341, score rank of 3,
0.000000 (0.000000) with: {'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.698191 (0.003003) with: {'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003003, score rank of 39,
0.702886 (0.004556) with: {'n_estimators': 50, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004556, score rank of 33,
0.708421 (0.004229) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004229, score rank of 21,
0.683038 (0.004070) with: {'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.004070, score rank of 57,
0.709853 (0.003797) with: {'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.003797, score rank of 15,
0.704217 (0.005247) with: {'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.005247, score rank of 31,
0.000000 (0.000000) with: {'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.681827 (0.004269) with: {'n_estimators': 50, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004269, score rank of 59,
0.679996 (0.003059) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.003059, score rank of 63,
0.697473 (0.004157) with: {'n_estimators': 30, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004157, score rank of 42,
0.000000 (0.000000) with: {'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.695667 (0.004862) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004862, score rank of 46,
0.706959 (0.004503) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004503, score rank of 27,
0.000000 (0.000000) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.697473 (0.004157) with: {'n_estimators': 30, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004157, score rank of 42,
0.710294 (0.003375) with: {'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003375, score rank of 8,
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.679996 (0.003059) with: {'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003059, score rank of 63,
0.698119 (0.003480) with: {'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.003480, score rank of 40,
0.710234 (0.002885) with: {'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.002885, score rank of 9,
0.000000 (0.000000) with: {'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.679996 (0.003059) with: {'n_estimators': 100, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.003059, score rank of 63,
0.000000 (0.000000) with: {'n_estimators': 30, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.704370 (0.004745) with: {'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004745, score rank of 29,
0.674360 (0.009149) with: {'n_estimators': 30, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.009149, score rank of 71,
0.000000 (0.000000) with: {'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.687715 (0.006027) with: {'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.006027, score rank of 50,
0.706563 (0.004623) with: {'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.004623, score rank of 28,
0.679264 (0.004326) with: {'n_estimators': 10, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004326, score rank of 68,
0.708412 (0.004031) with: {'n_estimators': 150, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004031, score rank of 22,
0.710343 (0.003229) with: {'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.1}, std score of 0.003229, score rank of 6,
0.700391 (0.004314) with: {'n_estimators': 400, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004314, score rank of 38,
0.695667 (0.004862) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.004862, score rank of 46,
0.694678 (0.003634) with: {'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 4, 'loss': 'exponential', 'learning_rate': 0.01}, std score of 0.003634, score rank of 48,
0.000000 (0.000000) with: {'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.000000, score rank of 87,
0.670568 (0.006077) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'exponential', 'learning_rate': 0.001}, std score of 0.006077, score rank of 77,
0.687584 (0.006186) with: {'n_estimators': 150, 'min_samples_split': 10, 'min_samples_leaf': 4, 'loss': 'deviance', 'learning_rate': 0.01}, std score of 0.006186, score rank of 52,
0.658412 (0.010620) with: {'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.010620, score rank of 81,
0.670568 (0.006077) with: {'n_estimators': 250, 'min_samples_split': 2, 'min_samples_leaf': 2, 'loss': 'deviance', 'learning_rate': 0.001}, std score of 0.006077, score rank of 77,
0.702448 (0.004864) with: {'n_estimators': 50, 'min_samples_split': 2, 'min_samples_leaf': 1, 'loss': 'deviance', 'learning_rate': 0.1}, std score of 0.004864, score rank of 35,
